Font: Noto Sans  Style: Regular
Point Size: 22   SP/PD Ratio: 22.7%

Characters included: 0/20941
Missing characters: 20941
Excluded characters: 0

Characters missing from font file:
----------------------------------------
ID: 19968	Hex: 4E00	Char [一]
ID: 23028	Hex: 59F4	Char [姴]
ID: 23029	Hex: 59F5	Char [姵]
ID: 23030	Hex: 59F6	Char [姶]
ID: 23031	Hex: 59F7	Char [姷]
ID: 23032	Hex: 59F8	Char [姸]
ID: 23033	Hex: 59F9	Char [姹]
ID: 23034	Hex: 59FA	Char [姺]
ID: 23035	Hex: 59FB	Char [姻]
ID: 23036	Hex: 59FC	Char [姼]
ID: 23037	Hex: 59FD	Char [姽]
ID: 23038	Hex: 59FE	Char [姾]
ID: 23039	Hex: 59FF	Char [姿]
ID: 23040	Hex: 5A00	Char [娀]
ID: 23041	Hex: 5A01	Char [威]
ID: 23042	Hex: 5A02	Char [娂]
ID: 23043	Hex: 5A03	Char [娃]
ID: 23044	Hex: 5A04	Char [娄]
ID: 23045	Hex: 5A05	Char [娅]
ID: 23046	Hex: 5A06	Char [娆]
ID: 23047	Hex: 5A07	Char [娇]
ID: 23048	Hex: 5A08	Char [娈]
ID: 23049	Hex: 5A09	Char [娉]
ID: 23050	Hex: 5A0A	Char [娊]
ID: 23051	Hex: 5A0B	Char [娋]
ID: 23052	Hex: 5A0C	Char [娌]
ID: 23053	Hex: 5A0D	Char [娍]
ID: 23054	Hex: 5A0E	Char [娎]
ID: 23055	Hex: 5A0F	Char [娏]
ID: 23056	Hex: 5A10	Char [娐]
ID: 23057	Hex: 5A11	Char [娑]
ID: 23058	Hex: 5A12	Char [娒]
ID: 23059	Hex: 5A13	Char [娓]
ID: 23060	Hex: 5A14	Char [娔]
ID: 23061	Hex: 5A15	Char [娕]
ID: 23062	Hex: 5A16	Char [娖]
ID: 23063	Hex: 5A17	Char [娗]
ID: 23064	Hex: 5A18	Char [娘]
ID: 23065	Hex: 5A19	Char [娙]
ID: 23066	Hex: 5A1A	Char [娚]
ID: 23067	Hex: 5A1B	Char [娛]
ID: 23068	Hex: 5A1C	Char [娜]
ID: 23069	Hex: 5A1D	Char [娝]
ID: 23070	Hex: 5A1E	Char [娞]
ID: 23071	Hex: 5A1F	Char [娟]
ID: 23072	Hex: 5A20	Char [娠]
ID: 23073	Hex: 5A21	Char [娡]
ID: 23074	Hex: 5A22	Char [娢]
ID: 23075	Hex: 5A23	Char [娣]
ID: 23076	Hex: 5A24	Char [娤]
ID: 23077	Hex: 5A25	Char [娥]
ID: 23078	Hex: 5A26	Char [娦]
ID: 23079	Hex: 5A27	Char [娧]
ID: 23080	Hex: 5A28	Char [娨]
ID: 23081	Hex: 5A29	Char [娩]
ID: 23082	Hex: 5A2A	Char [娪]
ID: 23083	Hex: 5A2B	Char [娫]
ID: 23084	Hex: 5A2C	Char [娬]
ID: 23085	Hex: 5A2D	Char [娭]
ID: 23086	Hex: 5A2E	Char [娮]
ID: 23087	Hex: 5A2F	Char [娯]
ID: 23088	Hex: 5A30	Char [娰]
ID: 23089	Hex: 5A31	Char [娱]
ID: 23090	Hex: 5A32	Char [娲]
ID: 23091	Hex: 5A33	Char [娳]
ID: 23092	Hex: 5A34	Char [娴]
ID: 23093	Hex: 5A35	Char [娵]
ID: 23094	Hex: 5A36	Char [娶]
ID: 23095	Hex: 5A37	Char [娷]
ID: 23096	Hex: 5A38	Char [娸]
ID: 23097	Hex: 5A39	Char [娹]
ID: 23098	Hex: 5A3A	Char [娺]
ID: 23099	Hex: 5A3B	Char [娻]
ID: 23100	Hex: 5A3C	Char [娼]
ID: 23101	Hex: 5A3D	Char [娽]
ID: 23102	Hex: 5A3E	Char [娾]
ID: 23103	Hex: 5A3F	Char [娿]
ID: 23104	Hex: 5A40	Char [婀]
ID: 23105	Hex: 5A41	Char [婁]
ID: 23106	Hex: 5A42	Char [婂]
ID: 23107	Hex: 5A43	Char [婃]
ID: 23108	Hex: 5A44	Char [婄]
ID: 23109	Hex: 5A45	Char [婅]
ID: 23110	Hex: 5A46	Char [婆]
ID: 23111	Hex: 5A47	Char [婇]
ID: 23112	Hex: 5A48	Char [婈]
ID: 23113	Hex: 5A49	Char [婉]
ID: 23114	Hex: 5A4A	Char [婊]
ID: 23115	Hex: 5A4B	Char [婋]
ID: 23116	Hex: 5A4C	Char [婌]
ID: 23117	Hex: 5A4D	Char [婍]
ID: 23118	Hex: 5A4E	Char [婎]
ID: 23119	Hex: 5A4F	Char [婏]
ID: 23120	Hex: 5A50	Char [婐]
ID: 23121	Hex: 5A51	Char [婑]
ID: 23122	Hex: 5A52	Char [婒]
ID: 23123	Hex: 5A53	Char [婓]
ID: 23124	Hex: 5A54	Char [婔]
ID: 23125	Hex: 5A55	Char [婕]
ID: 23126	Hex: 5A56	Char [婖]
ID: 23127	Hex: 5A57	Char [婗]
ID: 23128	Hex: 5A58	Char [婘]
ID: 23129	Hex: 5A59	Char [婙]
ID: 23130	Hex: 5A5A	Char [婚]
ID: 23131	Hex: 5A5B	Char [婛]
ID: 23132	Hex: 5A5C	Char [婜]
ID: 23133	Hex: 5A5D	Char [婝]
ID: 23134	Hex: 5A5E	Char [婞]
ID: 23135	Hex: 5A5F	Char [婟]
ID: 23136	Hex: 5A60	Char [婠]
ID: 23137	Hex: 5A61	Char [婡]
ID: 23138	Hex: 5A62	Char [婢]
ID: 23139	Hex: 5A63	Char [婣]
ID: 23140	Hex: 5A64	Char [婤]
ID: 23141	Hex: 5A65	Char [婥]
ID: 23142	Hex: 5A66	Char [婦]
ID: 23143	Hex: 5A67	Char [婧]
ID: 23144	Hex: 5A68	Char [婨]
ID: 23145	Hex: 5A69	Char [婩]
ID: 23146	Hex: 5A6A	Char [婪]
ID: 23147	Hex: 5A6B	Char [婫]
ID: 23148	Hex: 5A6C	Char [婬]
ID: 23149	Hex: 5A6D	Char [婭]
ID: 23150	Hex: 5A6E	Char [婮]
ID: 23151	Hex: 5A6F	Char [婯]
ID: 23152	Hex: 5A70	Char [婰]
ID: 23153	Hex: 5A71	Char [婱]
ID: 23154	Hex: 5A72	Char [婲]
ID: 23155	Hex: 5A73	Char [婳]
ID: 23156	Hex: 5A74	Char [婴]
ID: 23157	Hex: 5A75	Char [婵]
ID: 23158	Hex: 5A76	Char [婶]
ID: 23159	Hex: 5A77	Char [婷]
ID: 23160	Hex: 5A78	Char [婸]
ID: 23161	Hex: 5A79	Char [婹]
ID: 23162	Hex: 5A7A	Char [婺]
ID: 23163	Hex: 5A7B	Char [婻]
ID: 23164	Hex: 5A7C	Char [婼]
ID: 23165	Hex: 5A7D	Char [婽]
ID: 23166	Hex: 5A7E	Char [婾]
ID: 23167	Hex: 5A7F	Char [婿]
ID: 23168	Hex: 5A80	Char [媀]
ID: 23169	Hex: 5A81	Char [媁]
ID: 23170	Hex: 5A82	Char [媂]
ID: 23171	Hex: 5A83	Char [媃]
ID: 23172	Hex: 5A84	Char [媄]
ID: 23173	Hex: 5A85	Char [媅]
ID: 23174	Hex: 5A86	Char [媆]
ID: 23175	Hex: 5A87	Char [媇]
ID: 23176	Hex: 5A88	Char [媈]
ID: 23177	Hex: 5A89	Char [媉]
ID: 23178	Hex: 5A8A	Char [媊]
ID: 23179	Hex: 5A8B	Char [媋]
ID: 23180	Hex: 5A8C	Char [媌]
ID: 23181	Hex: 5A8D	Char [媍]
ID: 23182	Hex: 5A8E	Char [媎]
ID: 23183	Hex: 5A8F	Char [媏]
ID: 23184	Hex: 5A90	Char [媐]
ID: 23185	Hex: 5A91	Char [媑]
ID: 23186	Hex: 5A92	Char [媒]
ID: 23187	Hex: 5A93	Char [媓]
ID: 23188	Hex: 5A94	Char [媔]
ID: 23189	Hex: 5A95	Char [媕]
ID: 23190	Hex: 5A96	Char [媖]
ID: 23191	Hex: 5A97	Char [媗]
ID: 23192	Hex: 5A98	Char [媘]
ID: 23193	Hex: 5A99	Char [媙]
ID: 23194	Hex: 5A9A	Char [媚]
ID: 23195	Hex: 5A9B	Char [媛]
ID: 23196	Hex: 5A9C	Char [媜]
ID: 23197	Hex: 5A9D	Char [媝]
ID: 23198	Hex: 5A9E	Char [媞]
ID: 23199	Hex: 5A9F	Char [媟]
ID: 23200	Hex: 5AA0	Char [媠]
ID: 23201	Hex: 5AA1	Char [媡]
ID: 23202	Hex: 5AA2	Char [媢]
ID: 23203	Hex: 5AA3	Char [媣]
ID: 23204	Hex: 5AA4	Char [媤]
ID: 23205	Hex: 5AA5	Char [媥]
ID: 23206	Hex: 5AA6	Char [媦]
ID: 23207	Hex: 5AA7	Char [媧]
ID: 23208	Hex: 5AA8	Char [媨]
ID: 23209	Hex: 5AA9	Char [媩]
ID: 23210	Hex: 5AAA	Char [媪]
ID: 23211	Hex: 5AAB	Char [媫]
ID: 23212	Hex: 5AAC	Char [媬]
ID: 23213	Hex: 5AAD	Char [媭]
ID: 23214	Hex: 5AAE	Char [媮]
ID: 23215	Hex: 5AAF	Char [媯]
ID: 23216	Hex: 5AB0	Char [媰]
ID: 23217	Hex: 5AB1	Char [媱]
ID: 23218	Hex: 5AB2	Char [媲]
ID: 23219	Hex: 5AB3	Char [媳]
ID: 23220	Hex: 5AB4	Char [媴]
ID: 23221	Hex: 5AB5	Char [媵]
ID: 23222	Hex: 5AB6	Char [媶]
ID: 23223	Hex: 5AB7	Char [媷]
ID: 23224	Hex: 5AB8	Char [媸]
ID: 23225	Hex: 5AB9	Char [媹]
ID: 23226	Hex: 5ABA	Char [媺]
ID: 23227	Hex: 5ABB	Char [媻]
ID: 23228	Hex: 5ABC	Char [媼]
ID: 23229	Hex: 5ABD	Char [媽]
ID: 23230	Hex: 5ABE	Char [媾]
ID: 23231	Hex: 5ABF	Char [媿]
ID: 23232	Hex: 5AC0	Char [嫀]
ID: 23233	Hex: 5AC1	Char [嫁]
ID: 23234	Hex: 5AC2	Char [嫂]
ID: 23235	Hex: 5AC3	Char [嫃]
ID: 23236	Hex: 5AC4	Char [嫄]
ID: 23237	Hex: 5AC5	Char [嫅]
ID: 23238	Hex: 5AC6	Char [嫆]
ID: 23239	Hex: 5AC7	Char [嫇]
ID: 23240	Hex: 5AC8	Char [嫈]
ID: 23241	Hex: 5AC9	Char [嫉]
ID: 23242	Hex: 5ACA	Char [嫊]
ID: 23243	Hex: 5ACB	Char [嫋]
ID: 23244	Hex: 5ACC	Char [嫌]
ID: 23245	Hex: 5ACD	Char [嫍]
ID: 23246	Hex: 5ACE	Char [嫎]
ID: 23247	Hex: 5ACF	Char [嫏]
ID: 23248	Hex: 5AD0	Char [嫐]
ID: 23249	Hex: 5AD1	Char [嫑]
ID: 23250	Hex: 5AD2	Char [嫒]
ID: 23251	Hex: 5AD3	Char [嫓]
ID: 23252	Hex: 5AD4	Char [嫔]
ID: 23253	Hex: 5AD5	Char [嫕]
ID: 23254	Hex: 5AD6	Char [嫖]
ID: 23255	Hex: 5AD7	Char [嫗]
ID: 23256	Hex: 5AD8	Char [嫘]
ID: 23257	Hex: 5AD9	Char [嫙]
ID: 23258	Hex: 5ADA	Char [嫚]
ID: 23259	Hex: 5ADB	Char [嫛]
ID: 23260	Hex: 5ADC	Char [嫜]
ID: 23261	Hex: 5ADD	Char [嫝]
ID: 23262	Hex: 5ADE	Char [嫞]
ID: 23263	Hex: 5ADF	Char [嫟]
ID: 23264	Hex: 5AE0	Char [嫠]
ID: 23265	Hex: 5AE1	Char [嫡]
ID: 23266	Hex: 5AE2	Char [嫢]
ID: 23267	Hex: 5AE3	Char [嫣]
ID: 23268	Hex: 5AE4	Char [嫤]
ID: 23269	Hex: 5AE5	Char [嫥]
ID: 23270	Hex: 5AE6	Char [嫦]
ID: 23271	Hex: 5AE7	Char [嫧]
ID: 23272	Hex: 5AE8	Char [嫨]
ID: 23273	Hex: 5AE9	Char [嫩]
ID: 23274	Hex: 5AEA	Char [嫪]
ID: 23275	Hex: 5AEB	Char [嫫]
ID: 23276	Hex: 5AEC	Char [嫬]
ID: 23277	Hex: 5AED	Char [嫭]
ID: 23278	Hex: 5AEE	Char [嫮]
ID: 23279	Hex: 5AEF	Char [嫯]
ID: 23280	Hex: 5AF0	Char [嫰]
ID: 23281	Hex: 5AF1	Char [嫱]
ID: 23282	Hex: 5AF2	Char [嫲]
ID: 23283	Hex: 5AF3	Char [嫳]
ID: 23284	Hex: 5AF4	Char [嫴]
ID: 23285	Hex: 5AF5	Char [嫵]
ID: 23286	Hex: 5AF6	Char [嫶]
ID: 23287	Hex: 5AF7	Char [嫷]
ID: 23288	Hex: 5AF8	Char [嫸]
ID: 23289	Hex: 5AF9	Char [嫹]
ID: 23290	Hex: 5AFA	Char [嫺]
ID: 23291	Hex: 5AFB	Char [嫻]
ID: 23292	Hex: 5AFC	Char [嫼]
ID: 23293	Hex: 5AFD	Char [嫽]
ID: 23294	Hex: 5AFE	Char [嫾]
ID: 23295	Hex: 5AFF	Char [嫿]
ID: 23296	Hex: 5B00	Char [嬀]
ID: 23297	Hex: 5B01	Char [嬁]
ID: 23298	Hex: 5B02	Char [嬂]
ID: 23299	Hex: 5B03	Char [嬃]
ID: 23300	Hex: 5B04	Char [嬄]
ID: 23301	Hex: 5B05	Char [嬅]
ID: 23302	Hex: 5B06	Char [嬆]
ID: 23303	Hex: 5B07	Char [嬇]
ID: 23304	Hex: 5B08	Char [嬈]
ID: 23305	Hex: 5B09	Char [嬉]
ID: 23306	Hex: 5B0A	Char [嬊]
ID: 23307	Hex: 5B0B	Char [嬋]
ID: 23308	Hex: 5B0C	Char [嬌]
ID: 23309	Hex: 5B0D	Char [嬍]
ID: 23310	Hex: 5B0E	Char [嬎]
ID: 23311	Hex: 5B0F	Char [嬏]
ID: 23312	Hex: 5B10	Char [嬐]
ID: 23313	Hex: 5B11	Char [嬑]
ID: 23314	Hex: 5B12	Char [嬒]
ID: 23315	Hex: 5B13	Char [嬓]
ID: 23316	Hex: 5B14	Char [嬔]
ID: 23317	Hex: 5B15	Char [嬕]
ID: 23318	Hex: 5B16	Char [嬖]
ID: 23319	Hex: 5B17	Char [嬗]
ID: 23320	Hex: 5B18	Char [嬘]
ID: 23321	Hex: 5B19	Char [嬙]
ID: 23322	Hex: 5B1A	Char [嬚]
ID: 23323	Hex: 5B1B	Char [嬛]
ID: 23324	Hex: 5B1C	Char [嬜]
ID: 23325	Hex: 5B1D	Char [嬝]
ID: 23326	Hex: 5B1E	Char [嬞]
ID: 23327	Hex: 5B1F	Char [嬟]
ID: 23328	Hex: 5B20	Char [嬠]
ID: 23329	Hex: 5B21	Char [嬡]
ID: 23330	Hex: 5B22	Char [嬢]
ID: 23331	Hex: 5B23	Char [嬣]
ID: 23332	Hex: 5B24	Char [嬤]
ID: 23333	Hex: 5B25	Char [嬥]
ID: 23334	Hex: 5B26	Char [嬦]
ID: 23335	Hex: 5B27	Char [嬧]
ID: 23336	Hex: 5B28	Char [嬨]
ID: 23337	Hex: 5B29	Char [嬩]
ID: 23338	Hex: 5B2A	Char [嬪]
ID: 23339	Hex: 5B2B	Char [嬫]
ID: 23340	Hex: 5B2C	Char [嬬]
ID: 23341	Hex: 5B2D	Char [嬭]
ID: 23342	Hex: 5B2E	Char [嬮]
ID: 23343	Hex: 5B2F	Char [嬯]
ID: 23344	Hex: 5B30	Char [嬰]
ID: 23345	Hex: 5B31	Char [嬱]
ID: 23346	Hex: 5B32	Char [嬲]
ID: 23347	Hex: 5B33	Char [嬳]
ID: 23348	Hex: 5B34	Char [嬴]
ID: 23349	Hex: 5B35	Char [嬵]
ID: 23350	Hex: 5B36	Char [嬶]
ID: 23351	Hex: 5B37	Char [嬷]
ID: 23352	Hex: 5B38	Char [嬸]
ID: 23353	Hex: 5B39	Char [嬹]
ID: 23354	Hex: 5B3A	Char [嬺]
ID: 23355	Hex: 5B3B	Char [嬻]
ID: 23356	Hex: 5B3C	Char [嬼]
ID: 23357	Hex: 5B3D	Char [嬽]
ID: 23358	Hex: 5B3E	Char [嬾]
ID: 23359	Hex: 5B3F	Char [嬿]
ID: 23360	Hex: 5B40	Char [孀]
ID: 23361	Hex: 5B41	Char [孁]
ID: 23362	Hex: 5B42	Char [孂]
ID: 23363	Hex: 5B43	Char [孃]
ID: 23364	Hex: 5B44	Char [孄]
ID: 23365	Hex: 5B45	Char [孅]
ID: 23366	Hex: 5B46	Char [孆]
ID: 23367	Hex: 5B47	Char [孇]
ID: 23368	Hex: 5B48	Char [孈]
ID: 23369	Hex: 5B49	Char [孉]
ID: 23370	Hex: 5B4A	Char [孊]
ID: 23371	Hex: 5B4B	Char [孋]
ID: 23372	Hex: 5B4C	Char [孌]
ID: 23373	Hex: 5B4D	Char [孍]
ID: 23374	Hex: 5B4E	Char [孎]
ID: 23375	Hex: 5B4F	Char [孏]
ID: 23376	Hex: 5B50	Char [子]
ID: 23377	Hex: 5B51	Char [孑]
ID: 23378	Hex: 5B52	Char [孒]
ID: 23379	Hex: 5B53	Char [孓]
ID: 23380	Hex: 5B54	Char [孔]
ID: 23381	Hex: 5B55	Char [孕]
ID: 23382	Hex: 5B56	Char [孖]
ID: 23383	Hex: 5B57	Char [字]
ID: 23384	Hex: 5B58	Char [存]
ID: 23385	Hex: 5B59	Char [孙]
ID: 23386	Hex: 5B5A	Char [孚]
ID: 23387	Hex: 5B5B	Char [孛]
ID: 23388	Hex: 5B5C	Char [孜]
ID: 23389	Hex: 5B5D	Char [孝]
ID: 23390	Hex: 5B5E	Char [孞]
ID: 23391	Hex: 5B5F	Char [孟]
ID: 23392	Hex: 5B60	Char [孠]
ID: 23393	Hex: 5B61	Char [孡]
ID: 23394	Hex: 5B62	Char [孢]
ID: 23395	Hex: 5B63	Char [季]
ID: 23396	Hex: 5B64	Char [孤]
ID: 23397	Hex: 5B65	Char [孥]
ID: 23398	Hex: 5B66	Char [学]
ID: 23399	Hex: 5B67	Char [孧]
ID: 23400	Hex: 5B68	Char [孨]
ID: 23401	Hex: 5B69	Char [孩]
ID: 23402	Hex: 5B6A	Char [孪]
ID: 23403	Hex: 5B6B	Char [孫]
ID: 23404	Hex: 5B6C	Char [孬]
ID: 23405	Hex: 5B6D	Char [孭]
ID: 23406	Hex: 5B6E	Char [孮]
ID: 23407	Hex: 5B6F	Char [孯]
ID: 23408	Hex: 5B70	Char [孰]
ID: 23409	Hex: 5B71	Char [孱]
ID: 23410	Hex: 5B72	Char [孲]
ID: 23411	Hex: 5B73	Char [孳]
ID: 23412	Hex: 5B74	Char [孴]
ID: 23413	Hex: 5B75	Char [孵]
ID: 23414	Hex: 5B76	Char [孶]
ID: 23415	Hex: 5B77	Char [孷]
ID: 23416	Hex: 5B78	Char [學]
ID: 23417	Hex: 5B79	Char [孹]
ID: 23418	Hex: 5B7A	Char [孺]
ID: 23419	Hex: 5B7B	Char [孻]
ID: 23420	Hex: 5B7C	Char [孼]
ID: 23421	Hex: 5B7D	Char [孽]
ID: 23422	Hex: 5B7E	Char [孾]
ID: 23423	Hex: 5B7F	Char [孿]
ID: 23424	Hex: 5B80	Char [宀]
ID: 23425	Hex: 5B81	Char [宁]
ID: 23426	Hex: 5B82	Char [宂]
ID: 23427	Hex: 5B83	Char [它]
ID: 23428	Hex: 5B84	Char [宄]
ID: 23429	Hex: 5B85	Char [宅]
ID: 23430	Hex: 5B86	Char [宆]
ID: 23431	Hex: 5B87	Char [宇]
ID: 23432	Hex: 5B88	Char [守]
ID: 23433	Hex: 5B89	Char [安]
ID: 23434	Hex: 5B8A	Char [宊]
ID: 23435	Hex: 5B8B	Char [宋]
ID: 23436	Hex: 5B8C	Char [完]
ID: 23437	Hex: 5B8D	Char [宍]
ID: 23438	Hex: 5B8E	Char [宎]
ID: 23439	Hex: 5B8F	Char [宏]
ID: 23440	Hex: 5B90	Char [宐]
ID: 23441	Hex: 5B91	Char [宑]
ID: 23442	Hex: 5B92	Char [宒]
ID: 23443	Hex: 5B93	Char [宓]
ID: 23444	Hex: 5B94	Char [宔]
ID: 23445	Hex: 5B95	Char [宕]
ID: 23446	Hex: 5B96	Char [宖]
ID: 23447	Hex: 5B97	Char [宗]
ID: 23448	Hex: 5B98	Char [官]
ID: 23449	Hex: 5B99	Char [宙]
ID: 23450	Hex: 5B9A	Char [定]
ID: 23451	Hex: 5B9B	Char [宛]
ID: 23452	Hex: 5B9C	Char [宜]
ID: 23453	Hex: 5B9D	Char [宝]
ID: 23454	Hex: 5B9E	Char [实]
ID: 23455	Hex: 5B9F	Char [実]
ID: 23456	Hex: 5BA0	Char [宠]
ID: 23457	Hex: 5BA1	Char [审]
ID: 23458	Hex: 5BA2	Char [客]
ID: 23459	Hex: 5BA3	Char [宣]
ID: 23460	Hex: 5BA4	Char [室]
ID: 23461	Hex: 5BA5	Char [宥]
ID: 23462	Hex: 5BA6	Char [宦]
ID: 23463	Hex: 5BA7	Char [宧]
ID: 23464	Hex: 5BA8	Char [宨]
ID: 23465	Hex: 5BA9	Char [宩]
ID: 23466	Hex: 5BAA	Char [宪]
ID: 23467	Hex: 5BAB	Char [宫]
ID: 23468	Hex: 5BAC	Char [宬]
ID: 23469	Hex: 5BAD	Char [宭]
ID: 23470	Hex: 5BAE	Char [宮]
ID: 23471	Hex: 5BAF	Char [宯]
ID: 23472	Hex: 5BB0	Char [宰]
ID: 23473	Hex: 5BB1	Char [宱]
ID: 23474	Hex: 5BB2	Char [宲]
ID: 23475	Hex: 5BB3	Char [害]
ID: 23476	Hex: 5BB4	Char [宴]
ID: 23477	Hex: 5BB5	Char [宵]
ID: 23478	Hex: 5BB6	Char [家]
ID: 23479	Hex: 5BB7	Char [宷]
ID: 23480	Hex: 5BB8	Char [宸]
ID: 23481	Hex: 5BB9	Char [容]
ID: 23482	Hex: 5BBA	Char [宺]
ID: 23483	Hex: 5BBB	Char [宻]
ID: 23484	Hex: 5BBC	Char [宼]
ID: 23485	Hex: 5BBD	Char [宽]
ID: 23486	Hex: 5BBE	Char [宾]
ID: 23487	Hex: 5BBF	Char [宿]
ID: 23488	Hex: 5BC0	Char [寀]
ID: 23489	Hex: 5BC1	Char [寁]
ID: 23490	Hex: 5BC2	Char [寂]
ID: 23491	Hex: 5BC3	Char [寃]
ID: 23492	Hex: 5BC4	Char [寄]
ID: 23493	Hex: 5BC5	Char [寅]
ID: 23494	Hex: 5BC6	Char [密]
ID: 23495	Hex: 5BC7	Char [寇]
ID: 23496	Hex: 5BC8	Char [寈]
ID: 23497	Hex: 5BC9	Char [寉]
ID: 23498	Hex: 5BCA	Char [寊]
ID: 23499	Hex: 5BCB	Char [寋]
ID: 23500	Hex: 5BCC	Char [富]
ID: 23501	Hex: 5BCD	Char [寍]
ID: 23502	Hex: 5BCE	Char [寎]
ID: 23503	Hex: 5BCF	Char [寏]
ID: 23504	Hex: 5BD0	Char [寐]
ID: 23505	Hex: 5BD1	Char [寑]
ID: 23506	Hex: 5BD2	Char [寒]
ID: 23507	Hex: 5BD3	Char [寓]
ID: 23508	Hex: 5BD4	Char [寔]
ID: 23509	Hex: 5BD5	Char [寕]
ID: 23510	Hex: 5BD6	Char [寖]
ID: 23511	Hex: 5BD7	Char [寗]
ID: 23512	Hex: 5BD8	Char [寘]
ID: 23513	Hex: 5BD9	Char [寙]
ID: 23514	Hex: 5BDA	Char [寚]
ID: 23515	Hex: 5BDB	Char [寛]
ID: 23516	Hex: 5BDC	Char [寜]
ID: 23517	Hex: 5BDD	Char [寝]
ID: 23518	Hex: 5BDE	Char [寞]
ID: 23519	Hex: 5BDF	Char [察]
ID: 23520	Hex: 5BE0	Char [寠]
ID: 23521	Hex: 5BE1	Char [寡]
ID: 23522	Hex: 5BE2	Char [寢]
ID: 23523	Hex: 5BE3	Char [寣]
ID: 23524	Hex: 5BE4	Char [寤]
ID: 23525	Hex: 5BE5	Char [寥]
ID: 23526	Hex: 5BE6	Char [實]
ID: 23527	Hex: 5BE7	Char [寧]
ID: 23528	Hex: 5BE8	Char [寨]
ID: 23529	Hex: 5BE9	Char [審]
ID: 23530	Hex: 5BEA	Char [寪]
ID: 23531	Hex: 5BEB	Char [寫]
ID: 23532	Hex: 5BEC	Char [寬]
ID: 23533	Hex: 5BED	Char [寭]
ID: 23534	Hex: 5BEE	Char [寮]
ID: 23535	Hex: 5BEF	Char [寯]
ID: 23536	Hex: 5BF0	Char [寰]
ID: 23537	Hex: 5BF1	Char [寱]
ID: 23538	Hex: 5BF2	Char [寲]
ID: 23539	Hex: 5BF3	Char [寳]
ID: 23540	Hex: 5BF4	Char [寴]
ID: 23541	Hex: 5BF5	Char [寵]
ID: 23542	Hex: 5BF6	Char [寶]
ID: 23543	Hex: 5BF7	Char [寷]
ID: 23544	Hex: 5BF8	Char [寸]
ID: 23545	Hex: 5BF9	Char [对]
ID: 23546	Hex: 5BFA	Char [寺]
ID: 23547	Hex: 5BFB	Char [寻]
ID: 23548	Hex: 5BFC	Char [导]
ID: 23549	Hex: 5BFD	Char [寽]
ID: 23550	Hex: 5BFE	Char [対]
ID: 23551	Hex: 5BFF	Char [寿]
ID: 23552	Hex: 5C00	Char [尀]
ID: 23553	Hex: 5C01	Char [封]
ID: 23554	Hex: 5C02	Char [専]
ID: 23555	Hex: 5C03	Char [尃]
ID: 23556	Hex: 5C04	Char [射]
ID: 23557	Hex: 5C05	Char [尅]
ID: 23558	Hex: 5C06	Char [将]
ID: 23559	Hex: 5C07	Char [將]
ID: 23560	Hex: 5C08	Char [專]
ID: 23561	Hex: 5C09	Char [尉]
ID: 23562	Hex: 5C0A	Char [尊]
ID: 23563	Hex: 5C0B	Char [尋]
ID: 23564	Hex: 5C0C	Char [尌]
ID: 23565	Hex: 5C0D	Char [對]
ID: 23566	Hex: 5C0E	Char [導]
ID: 23567	Hex: 5C0F	Char [小]
ID: 23568	Hex: 5C10	Char [尐]
ID: 23569	Hex: 5C11	Char [少]
ID: 23570	Hex: 5C12	Char [尒]
ID: 23571	Hex: 5C13	Char [尓]
ID: 23572	Hex: 5C14	Char [尔]
ID: 23573	Hex: 5C15	Char [尕]
ID: 23574	Hex: 5C16	Char [尖]
ID: 23575	Hex: 5C17	Char [尗]
ID: 23576	Hex: 5C18	Char [尘]
ID: 23577	Hex: 5C19	Char [尙]
ID: 23578	Hex: 5C1A	Char [尚]
ID: 23579	Hex: 5C1B	Char [尛]
ID: 23580	Hex: 5C1C	Char [尜]
ID: 23581	Hex: 5C1D	Char [尝]
ID: 23582	Hex: 5C1E	Char [尞]
ID: 23583	Hex: 5C1F	Char [尟]
ID: 23584	Hex: 5C20	Char [尠]
ID: 23585	Hex: 5C21	Char [尡]
ID: 23586	Hex: 5C22	Char [尢]
ID: 23587	Hex: 5C23	Char [尣]
ID: 23588	Hex: 5C24	Char [尤]
ID: 23589	Hex: 5C25	Char [尥]
ID: 23590	Hex: 5C26	Char [尦]
ID: 23591	Hex: 5C27	Char [尧]
ID: 23592	Hex: 5C28	Char [尨]
ID: 23593	Hex: 5C29	Char [尩]
ID: 23594	Hex: 5C2A	Char [尪]
ID: 23595	Hex: 5C2B	Char [尫]
ID: 23596	Hex: 5C2C	Char [尬]
ID: 23597	Hex: 5C2D	Char [尭]
ID: 23598	Hex: 5C2E	Char [尮]
ID: 23599	Hex: 5C2F	Char [尯]
ID: 23600	Hex: 5C30	Char [尰]
ID: 23601	Hex: 5C31	Char [就]
ID: 23602	Hex: 5C32	Char [尲]
ID: 23603	Hex: 5C33	Char [尳]
ID: 23604	Hex: 5C34	Char [尴]
ID: 23605	Hex: 5C35	Char [尵]
ID: 23606	Hex: 5C36	Char [尶]
ID: 23607	Hex: 5C37	Char [尷]
ID: 23608	Hex: 5C38	Char [尸]
ID: 23609	Hex: 5C39	Char [尹]
ID: 23610	Hex: 5C3A	Char [尺]
ID: 23611	Hex: 5C3B	Char [尻]
ID: 23612	Hex: 5C3C	Char [尼]
